Time,HipLeft_x,HipLeft_y,HipLeft_z,KneeLeft_x,KneeLeft_y,KneeLeft_z,HipRight_x,HipRight_y,HipRight_z,KneeRight_x,KneeRight_y,KneeRight_z,FootRight_x,FootRight_y,FootRight_z,Floor_x,Floor_y,Floor_z,Floor_w,HipRight_floor_distance
5.86762047,-0.216164947,-0.0894073,2.258179,-0.21685791,-0.506373465,1.98435128,-0.0305899885,-0.06264581,2.30367517,0.06282121,-0.525558233,2.01178956,0.0440967456,-0.863523,2.007636,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9018459285357127
5.900176,-0.218890876,-0.09668289,2.25548625,-0.219951019,-0.507652938,1.99341154,-0.0324687324,-0.0760181248,2.30148315,0.065398,-0.4968635,2.01281834,0.0438674428,-0.8633417,2.007812,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8884673179804051
5.93575573,-0.217152566,-0.100367375,2.25733232,-0.222087368,-0.5368422,2.01465178,-0.03405656,-0.08433909,2.300755,0.06477301,-0.495925516,2.01332521,0.04502763,-0.864069,2.00748444,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8801572102057316
5.967313,-0.210634813,-0.1289411,2.24465179,-0.222902685,-0.5675914,2.03643274,-0.0298301149,-0.110847712,2.28802013,0.07662076,-0.510730267,2.021187,0.06748347,-0.8686799,2.00266361,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8534104409837758
6.001383,-0.209907651,-0.1326238,2.24525762,-0.2222578,-0.5684069,2.03449273,-0.0311859827,-0.111022376,2.28846645,0.07483853,-0.513858557,2.02619457,0.0613559447,-0.870295763,2.00088358,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8532596322372258
6.034939,-0.203214,-0.152175829,2.25211143,-0.2164282,-0.5975329,2.045551,-0.0267508142,-0.143928558,2.28864026,0.07150769,-0.512316942,2.021742,0.0443185233,-0.871195734,2.00213647,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8203061513572744
6.06849146,-0.199741289,-0.253373653,2.22407031,-0.220596924,-0.6471771,2.01922369,-0.0143918116,-0.23943904,2.25931048,0.08962679,-0.5740646,1.97460723,0.025242433,-0.8729723,1.99363542,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.7242205275793415
6.100053,-0.1990338,-0.204840764,2.2291944,-0.215779752,-0.599256456,2.02326679,0.0100011416,-0.180262014,2.26434875,0.0854916,-0.58338964,2.04880285,0.0310324132,-0.8717418,2.00103855,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.7831523102305301
6.134612,-0.156832039,-0.10166198,2.30492282,-0.21566458,-0.594426155,2.02621317,0.0284863915,-0.103254586,2.2972374,0.07928038,-0.6227584,2.03044,0.0342994481,-0.8732505,2.00788784,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8604007356778894
6.16815758,-0.151150733,-0.09742724,2.303765,-0.207989812,-0.500974357,1.97571588,0.0308760516,-0.09896246,2.29550958,0.0737076,-0.471029073,1.98585784,0.0270348731,-0.8713343,2.00084972,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8646360373877837
6.200217,-0.193188727,-0.0458365642,2.29924583,-0.207942545,-0.49663958,1.97931778,-0.0151638817,-0.0461588874,2.30864763,0.07229483,-0.469791234,1.98826623,0.141921058,-0.9120373,1.952792,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9182083670378888
6.23529053,-0.194642976,-0.0448545553,2.29457021,-0.198696017,-0.3779473,1.97046459,-0.0215320382,-0.0366845541,2.30508375,0.06976411,-0.470858842,1.99155247,0.137484625,-0.8725586,1.98367417,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9277084691202618
6.26784229,-0.2070958,0.0424891673,2.29475212,-0.199451655,-0.3767177,1.973087,-0.0398985147,0.070779,2.31331849,0.0605199374,-0.375229836,1.97263122,0.0571174771,-0.8686995,1.97946966,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.035506772353805
6.300395,-0.210763663,0.115928173,2.29699516,-0.201753363,-0.290624768,2.01378584,-0.04775183,0.140735358,2.31599522,0.06644056,-0.283063,1.96809053,0.05822754,-0.8227539,1.94042969,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.1055891001905132
6.334981,-0.229630232,0.181308031,2.279767,-0.221782014,-0.369764447,2.038498,-0.0681177154,0.231466427,2.31379437,0.07759521,-0.171122149,1.94982207,0.06427002,-0.733398438,1.92578125,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.1965280089283572
6.36853552,-0.2289705,0.267956585,2.29167175,-0.2560777,-0.304667771,2.11926579,-0.0641732737,0.317810535,2.32225013,0.1032823,-0.03389361,1.91675937,0.0340107828,-0.587687254,1.94304526,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.2829315936877501
6.401582,-0.257416785,0.309803337,2.270827,-0.274840772,-0.2725654,2.14327621,-0.08412286,0.331401139,2.313908,0.129639834,0.08873321,1.90105069,0.00278810528,-0.464264035,1.92091715,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.296648039048748
6.435654,-0.257933,0.411038935,2.28478861,-0.2731967,-0.1722553,2.15591359,-0.0884884447,0.428201139,2.31592369,0.122705184,0.1623159,1.895083,0.0125839412,-0.382503331,1.89803946,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.393514854083524
6.46820354,-0.280865163,0.4731146,2.28477,-0.274662256,-0.10750895,2.136506,-0.107994869,0.487572163,2.31826019,0.127946422,0.163233846,1.8887558,-0.00225167535,-0.377616644,1.904224,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.4531564081632715
6.501268,-0.24132435,0.5359216,2.28601813,-0.260814637,-0.0435076356,2.13036466,-0.06660801,0.5432337,2.31452775,0.130107626,0.163331851,1.889926,0.0467768162,-0.355809659,1.90200353,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.5082274843465264
6.535333,-0.249636278,0.5786084,2.27666187,-0.2451223,-0.00158267072,2.12165356,-0.07334572,0.5829027,2.30044842,0.132445365,0.170031443,1.90265059,0.053227175,-0.3918598,1.91554642,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.5477645389452466
6.56789351,-0.197233945,0.5364504,2.30240536,-0.228206918,-0.0433059558,2.15312243,-0.0268756654,0.5255296,2.317947,0.130539492,0.171801969,1.95659184,0.0742133558,-0.391209066,1.978253,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.4900744265391281
6.601002,-0.162195,0.489438444,2.31700325,-0.2006561,-0.09127703,2.17970729,0.00761181349,0.467125237,2.31740546,0.127007365,0.167653665,1.9593035,0.09407009,-0.395157218,1.98122752,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.4312363260381933
6.63508463,-0.1741467,0.549621046,2.31457567,-0.186589062,-0.0242521558,2.1377244,0.004841003,0.5094344,2.32155657,0.05545017,0.117635183,2.09825277,0.0402876474,-0.460137665,2.017163,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.473634326600669
6.668633,-0.1705223,0.434097141,2.314169,-0.192580551,-0.06943995,1.977121,-0.00352119841,0.389441133,2.31398845,0.05916675,-0.002798322,2.06818247,0.0722433,-0.562330067,2.02717066,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.3536571939412854
6.700186,-0.176891923,0.30168882,2.28349257,-0.197998,-0.209042579,1.95976663,-0.009903321,0.262217224,2.2841506,0.081740126,-0.255323917,2.052183,0.042918466,-0.745479047,2.08652115,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.2260940228802142
6.736755,-0.179213509,0.186779961,2.23503256,-0.1998383,-0.356905729,1.97933078,-0.0122663919,0.151401758,2.233121,0.0487355627,-0.25128594,2.04617953,0.02262351,-0.8147218,2.06481576,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.1145696088665669
6.76830864,-0.185566768,0.121099979,2.22507381,-0.192732617,-0.419201553,1.96178186,-0.0121484045,0.0985996053,2.23721671,0.0298453551,-0.3469054,2.04996371,-0.00501239672,-0.875270247,2.05096245,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.0618370592915691
6.8003726,-0.181395084,0.0630473047,2.22769785,-0.185198039,-0.3859022,1.91375482,-0.0102994991,0.04389286,2.24206281,0.0349974521,-0.35263148,2.03868246,0.0139913047,-0.879681647,2.04962778,-0.0126665169,0.999808848,0.0148945646,0.929780066,1.0071895332338274
6.83444357,-0.186663389,0.0476861037,2.235381,-0.184150189,-0.394688964,1.90894175,-0.0132162077,0.0265363678,2.256389,0.0590143,-0.425152749,2.01835155,-0.00455405563,-0.8809415,2.03012371,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9900866858448929
6.8670373,-0.190520853,0.0376434177,2.25419879,-0.189810023,-0.415275633,1.898782,-0.0144199394,0.0111480886,2.27783918,0.0590662,-0.4258656,2.01846457,-0.00431536324,-0.8814459,2.02463245,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9750360864847194
6.9010973,-0.19681406,0.0420302153,2.273045,-0.194320872,-0.4193806,1.90385365,-0.0192889143,0.01304634,2.30100632,0.05782368,-0.4244915,2.018636,0.01110306,-0.8898968,2.02271485,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9773407124218717
6.935157,-0.190706134,0.0399097763,2.29085255,-0.200604662,-0.424437135,1.91585934,-0.0178818982,0.009884665,2.314118,0.0574635863,-0.4244414,2.01869535,0.0118263625,-0.8917497,2.023068,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9743571125856286
6.967708,-0.186941147,0.04042833,2.30050516,-0.204585075,-0.384354442,1.92358565,-0.0166539643,0.00491095334,2.320089,0.0434984565,-0.525725961,2.05697155,0.0314801149,-0.9011852,2.02086949,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9694577335123313
7.00027657,-0.142813876,0.0371283777,2.31344533,-0.2048141,-0.38447395,1.92342687,0.01413934,-0.00166551641,2.326022,0.0455787256,-0.493056774,2.0684135,0.0291487221,-0.8975116,2.03204751,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9625808464831728
7.03485,-0.14236179,0.03780319,2.313259,-0.2031495,-0.380987436,1.92207873,0.0156970564,-0.000522849848,2.32726336,0.0475120656,-0.4928337,2.06978273,0.0282641128,-0.8983351,2.03166032,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.963722053285658
7.069483,-0.139548242,0.04466986,2.31337833,-0.201034144,-0.377797276,1.92168653,0.0196801666,0.00941737648,2.33267784,0.0508770123,-0.490619063,2.07330561,0.0252228789,-0.9009698,2.02945,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9736905736031013
7.1006155,-0.1390173,0.0446561165,2.31276441,-0.198051542,-0.3776456,1.9216677,0.01975251,0.009155252,2.33285761,0.0539643764,-0.49004817,2.075281,0.00737287849,-0.892979145,2.026188,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9734302604884644
7.13558865,-0.136103913,0.04766275,2.31016827,-0.19326821,-0.3821457,1.92378438,0.0203340258,0.009213434,2.33319044,0.0574949123,-0.488829762,2.075141,0.005629327,-0.890466869,2.02698469,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9734860229444939
7.168141,-0.141345963,0.0437692441,2.30826521,-0.18797715,-0.382508963,1.92891812,0.0114100017,0.00158527144,2.334589,0.0653137639,-0.5344874,2.09602928,-0.00269969925,-0.8912456,2.01094532,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.9659931858469586
7.200207,-0.1672082,-0.0902508,2.265697,-0.187450916,-0.396717519,1.92738259,-0.0384656638,-0.143482491,2.282824,0.06536432,-0.534603238,2.09591532,-0.00212886184,-0.889692,2.01382065,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8208138887654208
7.235286,-0.171628743,-0.112396561,2.19530725,-0.190200463,-0.4480431,1.88889,-0.0300779715,-0.164348423,2.22663474,0.08929078,-0.5645271,2.08406949,0.00371534,-0.880815864,2.03144884,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.7990087881525032
7.26784468,-0.1959102,-0.06958552,2.19233322,-0.187575758,-0.442286342,1.93694627,-0.0433010533,-0.130823433,2.23392916,0.061624933,-0.5428982,2.10772228,-0.00166014582,-0.8872083,2.013432,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.832803507023645
7.30041075,-0.174372837,-0.09199702,2.17741728,-0.190360814,-0.462067753,1.91879046,-0.017720513,-0.131652564,2.224911,0.0857662,-0.5309849,2.06196761,0.00244842982,-0.880884945,2.03349781,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8315161966146536
7.334985,-0.179671049,-0.08211217,2.18596959,-0.195885718,-0.445860326,1.917138,-0.01969426,-0.13113,2.222063,0.08613146,-0.5303154,2.06052041,0.000210122322,-0.8793247,2.03775,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8320212414998862
7.367536,-0.1878269,-0.06602056,2.18847036,-0.202881366,-0.428700477,1.91758728,-0.0260701515,-0.1221052,2.21887422,0.08409497,-0.5231081,2.066774,0.115216285,-0.8789401,2.07913,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8410775811428519
7.40159845,-0.188780576,-0.0626485348,2.1883564,-0.205677658,-0.42403,1.91558206,-0.0276771151,-0.118545644,2.216667,0.08508603,-0.520746768,2.0713017,0.0457607135,-0.8900206,2.06139755,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8446239357396546
7.434656,-0.188873142,-0.05901301,2.187894,-0.205637008,-0.4216323,1.91689324,-0.0255183429,-0.109061569,2.21505976,0.0851393,-0.513641357,2.076124,0.040765468,-0.8787385,2.07226563,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8540549144750116
7.468203,-0.187724,-0.0463474,2.1879313,-0.205169946,-0.416018724,1.9277575,-0.0245762523,-0.0974919945,2.2138617,0.0863496,-0.5041154,2.083062,0.04665872,-0.8788859,2.07767248,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.8655924997165831
7.50126934,-0.18754825,-0.0357738025,2.18681049,-0.203294531,-0.420344174,1.95091164,-0.0229353551,-0.09135519,2.212032,0.0912935957,-0.499103218,2.090304,0.1209093,-0.8826981,2.100285,-0.0126665169,0.999808848,0.0148945646,0.929780066,0.871680094052503
